iter	Accuracy_SumError	Accuracy_SumWeight	MultiClass_SumError	MultiClass_SumWeight
678	2100	2100	59.43028765	2100
679	2100	2100	59.32649453	2100
680	2100	2100	59.16184308	2100
681	2100	2100	59.04428618	2100
682	2100	2100	58.88578321	2100
683	2100	2100	58.74930293	2100
684	2100	2100	58.67160202	2100
685	2100	2100	58.60057817	2100
686	2100	2100	58.4789178	2100
687	2100	2100	58.37967055	2100
688	2100	2100	58.29180475	2100
689	2100	2100	58.15180388	2100
690	2100	2100	58.05975304	2100
691	2100	2100	57.9480893	2100
692	2100	2100	57.87799221	2100
693	2100	2100	57.78781039	2100
694	2100	2100	57.68659658	2100
695	2100	2100	57.64297551	2100
696	2100	2100	57.58567421	2100
697	2100	2100	57.50613569	2100
698	2100	2100	57.40891768	2100
699	2100	2100	57.3232896	2100
700	2100	2100	57.23445432	2100
701	2100	2100	57.1939966	2100
702	2100	2100	57.07119581	2100
703	2100	2100	56.99249091	2100
704	2100	2100	56.91039123	2100
705	2100	2100	56.80328122	2100
706	2100	2100	56.68245356	2100
707	2100	2100	56.56609741	2100
708	2100	2100	56.46508618	2100
709	2100	2100	56.34288068	2100
710	2100	2100	56.23783225	2100
711	2100	2100	56.10420743	2100
712	2100	2100	56.01327269	2100
713	2100	2100	55.97953475	2100
714	2100	2100	55.9394117	2100
715	2100	2100	55.85407901	2100
716	2100	2100	55.77301388	2100
717	2100	2100	55.63544384	2100
718	2100	2100	55.52236314	2100
719	2100	2100	55.44688964	2100
720	2100	2100	55.4016647	2100
721	2100	2100	55.3252458	2100
722	2100	2100	55.20973705	2100
723	2100	2100	55.0989603	2100
724	2100	2100	55.01654699	2100
725	2100	2100	54.87985537	2100
726	2100	2100	54.83873858	2100
727	2100	2100	54.78883606	2100
728	2100	2100	54.72129829	2100
729	2100	2100	54.65816554	2100
730	2100	2100	54.60168267	2100
731	2100	2100	54.49882931	2100
732	2100	2100	54.39074868	2100
733	2100	2100	54.25712397	2100
734	2100	2100	54.21468455	2100
735	2100	2100	54.1324463	2100
736	2100	2100	54.02252435	2100
737	2100	2100	53.98831351	2100
738	2100	2100	53.90683496	2100
739	2100	2100	53.8543338	2100
740	2100	2100	53.76616707	2100
741	2100	2100	53.68303575	2100
742	2100	2100	53.54655478	2100
743	2100	2100	53.46263332	2100
744	2100	2100	53.37770329	2100
745	2100	2100	53.31981297	2100
746	2100	2100	53.24849973	2100
747	2100	2100	53.14503941	2100
748	2100	2100	53.05496428	2100
749	2100	2100	52.9589972	2100
750	2100	2100	52.91185849	2100
751	2100	2100	52.85946704	2100
752	2100	2100	52.78089445	2100
753	2100	2100	52.70519172	2100
754	2100	2100	52.67471799	2100
755	2100	2100	52.62302241	2100
756	2100	2100	52.54399462	2100
757	2100	2100	52.44633881	2100
758	2100	2100	52.38364115	2100
759	2100	2100	52.31387024	2100
760	2100	2100	52.25536289	2100
761	2100	2100	52.1849684	2100
762	2100	2100	52.13223297	2100
763	2100	2100	52.07917237	2100
764	2100	2100	52.04693382	2100
765	2100	2100	51.95438594	2100
766	2100	2100	51.84269559	2100
767	2100	2100	51.75173722	2100
768	2100	2100	51.70080344	2100
769	2100	2100	51.59081241	2100
770	2100	2100	51.48344488	2100
771	2100	2100	51.38043032	2100
772	2100	2100	51.28105949	2100
773	2100	2100	51.19261235	2100
774	2100	2100	51.08614564	2100
775	2100	2100	50.99859669	2100
776	2100	2100	50.90733958	2100
777	2100	2100	50.85349191	2100
778	2100	2100	50.7535616	2100
779	2100	2100	50.68682625	2100
780	2100	2100	50.63826899	2100
781	2100	2100	50.59699722	2100
782	2100	2100	50.54972684	2100
783	2100	2100	50.5198776	2100
784	2100	2100	50.45419611	2100
785	2100	2100	50.36260748	2100
786	2100	2100	50.27467384	2100
787	2100	2100	50.19668512	2100
788	2100	2100	50.11344575	2100
789	2100	2100	50.03988688	2100
790	2100	2100	49.92410923	2100
791	2100	2100	49.87294518	2100
792	2100	2100	49.83020838	2100
793	2100	2100	49.79344659	2100
794	2100	2100	49.74034031	2100
795	2100	2100	49.65247479	2100
796	2100	2100	49.60661055	2100
797	2100	2100	49.57146269	2100
798	2100	2100	49.51906484	2100
799	2100	2100	49.45423101	2100
800	2100	2100	49.37717361	2100
801	2100	2100	49.27957985	2100
802	2100	2100	49.23701034	2100
803	2100	2100	49.14217397	2100
804	2100	2100	49.09645067	2100
805	2100	2100	49.0337242	2100
806	2100	2100	48.97560251	2100
807	2100	2100	48.91444811	2100
808	2100	2100	48.8535349	2100
809	2100	2100	48.78740638	2100
810	2100	2100	48.73017086	2100
811	2100	2100	48.67555825	2100
812	2100	2100	48.59449887	2100
813	2100	2100	48.52586266	2100
814	2100	2100	48.44704819	2100
815	2100	2100	48.38100995	2100
816	2100	2100	48.28128982	2100
817	2100	2100	48.2288592	2100
818	2100	2100	48.13967475	2100
819	2100	2100	48.07847613	2100
820	2100	2100	48.00053135	2100
821	2100	2100	47.97292226	2100
822	2100	2100	47.9080978	2100
823	2100	2100	47.8207656	2100
824	2100	2100	47.78073218	2100
825	2100	2100	47.74588202	2100
826	2100	2100	47.69181052	2100
827	2100	2100	47.65524004	2100
828	2100	2100	47.58353779	2100
829	2100	2100	47.53656725	2100
830	2100	2100	47.49371196	2100
831	2100	2100	47.44217328	2100
832	2100	2100	47.38843728	2100
833	2100	2100	47.31111881	2100
834	2100	2100	47.24386962	2100
835	2100	2100	47.16625011	2100
836	2100	2100	47.08166309	2100
837	2100	2100	47.02932459	2100
838	2100	2100	46.97004698	2100
839	2100	2100	46.92786855	2100
840	2100	2100	46.84721667	2100
841	2100	2100	46.75914143	2100
842	2100	2100	46.72855459	2100
843	2100	2100	46.60180558	2100
844	2100	2100	46.51612121	2100
845	2100	2100	46.43243392	2100
846	2100	2100	46.36254763	2100
847	2100	2100	46.31703384	2100
848	2100	2100	46.22486279	2100
849	2100	2100	46.15382828	2100
850	2100	2100	46.08716334	2100
851	2100	2100	46.0181337	2100
852	2100	2100	45.98706111	2100
853	2100	2100	45.91396071	2100
854	2100	2100	45.82600179	2100
855	2100	2100	45.77755096	2100
856	2100	2100	45.73264257	2100
857	2100	2100	45.6635274	2100
858	2100	2100	45.58112431	2100
859	2100	2100	45.50577416	2100
860	2100	2100	45.45267809	2100
861	2100	2100	45.42145059	2100
862	2100	2100	45.35256786	2100
863	2100	2100	45.29860412	2100
864	2100	2100	45.24587014	2100
865	2100	2100	45.20093488	2100
866	2100	2100	45.15129533	2100
867	2100	2100	45.1178647	2100
868	2100	2100	45.08563866	2100
869	2100	2100	45.0505952	2100
870	2100	2100	44.96963384	2100
871	2100	2100	44.95099497	2100
872	2100	2100	44.89189443	2100
873	2100	2100	44.82198682	2100
874	2100	2100	44.74638644	2100
875	2100	2100	44.6972192	2100
876	2100	2100	44.66083762	2100
877	2100	2100	44.59337853	2100
878	2100	2100	44.54909943	2100
879	2100	2100	44.49836868	2100
880	2100	2100	44.38013166	2100
881	2100	2100	44.34714951	2100
882	2100	2100	44.29420973	2100
883	2100	2100	44.24036462	2100
884	2100	2100	44.18857614	2100
885	2100	2100	44.14252474	2100
886	2100	2100	44.07989086	2100
887	2100	2100	43.98455768	2100
888	2100	2100	43.92264642	2100
889	2100	2100	43.883655	2100
890	2100	2100	43.84658024	2100
891	2100	2100	43.79482742	2100
892	2100	2100	43.76374534	2100
893	2100	2100	43.6952712	2100
894	2100	2100	43.61590806	2100
895	2100	2100	43.54314113	2100
896	2100	2100	43.50254731	2100
897	2100	2100	43.47644432	2100
898	2100	2100	43.4254427	2100
899	2100	2100	43.37208223	2100
900	2100	2100	43.30850865	2100
901	2100	2100	43.24736759	2100
902	2100	2100	43.18795905	2100
903	2100	2100	43.11607175	2100
904	2100	2100	43.07423716	2100
905	2100	2100	43.00736725	2100
906	2100	2100	42.95647818	2100
907	2100	2100	42.91958414	2100
908	2100	2100	42.84371665	2100
909	2100	2100	42.75895959	2100
910	2100	2100	42.70533209	2100
911	2100	2100	42.65912962	2100
912	2100	2100	42.61084503	2100
913	2100	2100	42.54929918	2100
914	2100	2100	42.48504964	2100
915	2100	2100	42.43595613	2100
916	2100	2100	42.3690811	2100
917	2100	2100	42.31246062	2100
918	2100	2100	42.27775934	2100
919	2100	2100	42.24571284	2100
920	2100	2100	42.2014836	2100
921	2100	2100	42.18231479	2100
922	2100	2100	42.12207562	2100
923	2100	2100	42.07068692	2100
924	2100	2100	42.06208988	2100
925	2100	2100	42.03214904	2100
926	2100	2100	41.97816499	2100
927	2100	2100	41.92817224	2100
928	2100	2100	41.85309267	2100
929	2100	2100	41.79798183	2100
930	2100	2100	41.75772873	2100
931	2100	2100	41.68871066	2100
932	2100	2100	41.64658765	2100
933	2100	2100	41.61727336	2100
934	2100	2100	41.54976255	2100
935	2100	2100	41.50319545	2100
936	2100	2100	41.45240174	2100
937	2100	2100	41.38388362	2100
938	2100	2100	41.35537818	2100
939	2100	2100	41.3043847	2100
940	2100	2100	41.24231763	2100
941	2100	2100	41.18620916	2100
942	2100	2100	41.14504624	2100
943	2100	2100	41.09001572	2100
944	2100	2100	41.03968453	2100
945	2100	2100	40.96870505	2100
946	2100	2100	40.88520973	2100
947	2100	2100	40.80625983	2100
948	2100	2100	40.78266278	2100
949	2100	2100	40.74102282	2100
950	2100	2100	40.66337766	2100
951	2100	2100	40.62424447	2100
952	2100	2100	40.55213274	2100
953	2100	2100	40.53027712	2100
954	2100	2100	40.50570721	2100
955	2100	2100	40.46978242	2100
956	2100	2100	40.40687439	2100
957	2100	2100	40.29450601	2100
958	2100	2100	40.27606261	2100
959	2100	2100	40.22064992	2100
960	2100	2100	40.17601027	2100
961	2100	2100	40.12415885	2100
962	2100	2100	40.0581083	2100
963	2100	2100	40.01273013	2100
964	2100	2100	39.97381076	2100
965	2100	2100	39.92673938	2100
966	2100	2100	39.88125939	2100
967	2100	2100	39.83665044	2100
968	2100	2100	39.77987051	2100
969	2100	2100	39.73013649	2100
970	2100	2100	39.68942982	2100
971	2100	2100	39.65584352	2100
972	2100	2100	39.61227981	2100
973	2100	2100	39.54698345	2100
974	2100	2100	39.5249595	2100
975	2100	2100	39.5037019	2100
976	2100	2100	39.47355369	2100
977	2100	2100	39.41898251	2100
978	2100	2100	39.37175541	2100
979	2100	2100	39.30642078	2100
980	2100	2100	39.2666184	2100
981	2100	2100	39.23584332	2100
982	2100	2100	39.17114889	2100
983	2100	2100	39.11815199	2100
984	2100	2100	39.09085291	2100
985	2100	2100	39.01906791	2100
986	2100	2100	38.96752409	2100
987	2100	2100	38.93200039	2100
988	2100	2100	38.85904236	2100
989	2100	2100	38.82862212	2100
990	2100	2100	38.77817064	2100
991	2100	2100	38.73995033	2100
992	2100	2100	38.67848561	2100
993	2100	2100	38.62319006	2100
994	2100	2100	38.58712116	2100
995	2100	2100	38.52978458	2100
996	2100	2100	38.47494395	2100
997	2100	2100	38.43572249	2100
998	2100	2100	38.40104101	2100
999	2100	2100	38.3593217	2100
1000	2100	2100	38.32004495	2100
1001	2100	2100	38.27825197	2100
1002	2100	2100	38.23099887	2100
1003	2100	2100	38.21002562	2100
1004	2100	2100	38.18002183	2100
1005	2100	2100	38.15470703	2100
1006	2100	2100	38.11961153	2100
1007	2100	2100	38.08482477	2100
1008	2100	2100	38.05050063	2100
1009	2100	2100	37.99754031	2100
1010	2100	2100	37.96735479	2100
1011	2100	2100	37.93149124	2100
1012	2100	2100	37.85484129	2100
1013	2100	2100	37.82710724	2100
1014	2100	2100	37.76547933	2100
1015	2100	2100	37.73391812	2100
1016	2100	2100	37.69015858	2100
1017	2100	2100	37.63588666	2100
1018	2100	2100	37.58221815	2100
1019	2100	2100	37.53971631	2100
1020	2100	2100	37.4529036	2100
1021	2100	2100	37.39494817	2100
1022	2100	2100	37.36370776	2100
1023	2100	2100	37.32422497	2100
1024	2100	2100	37.29609646	2100
1025	2100	2100	37.24665769	2100
1026	2100	2100	37.21472485	2100
1027	2100	2100	37.18251692	2100
1028	2100	2100	37.13531271	2100
1029	2100	2100	37.10671279	2100
1030	2100	2100	37.0827682	2100
1031	2100	2100	37.06717164	2100
1032	2100	2100	36.99794354	2100
1033	2100	2100	36.96418092	2100
1034	2100	2100	36.92143217	2100
1035	2100	2100	36.89548578	2100
1036	2100	2100	36.85409901	2100
1037	2100	2100	36.83022142	2100
1038	2100	2100	36.78812542	2100
1039	2100	2100	36.75536224	2100
1040	2100	2100	36.71130301	2100
1041	2100	2100	36.68520124	2100
1042	2100	2100	36.6612489	2100
1043	2100	2100	36.63809546	2100
1044	2100	2100	36.5823983	2100
1045	2100	2100	36.56620417	2100
1046	2100	2100	36.55283594	2100
1047	2100	2100	36.50765744	2100
1048	2100	2100	36.47543782	2100
1049	2100	2100	36.44897739	2100
1050	2100	2100	36.38105715	2100
1051	2100	2100	36.34209971	2100
1052	2100	2100	36.30979356	2100
1053	2100	2100	36.25665805	2100
1054	2100	2100	36.21898011	2100
1055	2100	2100	36.19047082	2100
1056	2100	2100	36.16179294	2100
1057	2100	2100	36.11352418	2100
1058	2100	2100	36.05571736	2100
1059	2100	2100	36.02482386	2100
1060	2100	2100	35.96004444	2100
1061	2100	2100	35.93120218	2100
1062	2100	2100	35.91687508	2100
1063	2100	2100	35.87878174	2100
1064	2100	2100	35.86310439	2100
1065	2100	2100	35.83943292	2100
1066	2100	2100	35.81152941	2100
1067	2100	2100	35.76508653	2100
1068	2100	2100	35.72820991	2100
1069	2100	2100	35.69302744	2100
1070	2100	2100	35.66068682	2100
1071	2100	2100	35.63487102	2100
1072	2100	2100	35.60636717	2100
1073	2100	2100	35.54716315	2100
1074	2100	2100	35.5027002	2100
1075	2100	2100	35.46100122	2100
1076	2100	2100	35.44307675	2100
1077	2100	2100	35.4158234	2100
1078	2100	2100	35.39058345	2100
1079	2100	2100	35.34959456	2100
1080	2100	2100	35.31089451	2100
1081	2100	2100	35.26882417	2100
1082	2100	2100	35.23211524	2100
1083	2100	2100	35.19028009	2100
1084	2100	2100	35.15734726	2100
1085	2100	2100	35.1021153	2100
1086	2100	2100	35.07869053	2100
1087	2100	2100	35.0582481	2100
1088	2100	2100	35.03242851	2100
1089	2100	2100	34.98806923	2100
1090	2100	2100	34.94784453	2100
1091	2100	2100	34.91910984	2100
1092	2100	2100	34.90441254	2100
1093	2100	2100	34.87059972	2100
1094	2100	2100	34.82614354	2100
1095	2100	2100	34.78126421	2100
1096	2100	2100	34.72754038	2100
1097	2100	2100	34.6684349	2100
1098	2100	2100	34.624531	2100
1099	2100	2100	34.57911442	2100
1100	2100	2100	34.54224935	2100
1101	2100	2100	34.5127541	2100
1102	2100	2100	34.49110891	2100
1103	2100	2100	34.45273998	2100
1104	2100	2100	34.41456684	2100
1105	2100	2100	34.35431033	2100
1106	2100	2100	34.33304248	2100
1107	2100	2100	34.30542009	2100
1108	2100	2100	34.25698622	2100
1109	2100	2100	34.18527362	2100
1110	2100	2100	34.15487945	2100
1111	2100	2100	34.12381764	2100
1112	2100	2100	34.09551386	2100
1113	2100	2100	34.0487093	2100
1114	2100	2100	34.01957151	2100
1115	2100	2100	33.97945077	2100
1116	2100	2100	33.93956812	2100
1117	2100	2100	33.87605451	2100
1118	2100	2100	33.82452994	2100
1119	2100	2100	33.79694975	2100
1120	2100	2100	33.7470772	2100
1121	2100	2100	33.72212663	2100
1122	2100	2100	33.71121668	2100
1123	2100	2100	33.6976961	2100
1124	2100	2100	33.6819936	2100
1125	2100	2100	33.64519764	2100
1126	2100	2100	33.60792932	2100
1127	2100	2100	33.55442437	2100
1128	2100	2100	33.51320036	2100
1129	2100	2100	33.47535884	2100
1130	2100	2100	33.43549053	2100
1131	2100	2100	33.40839131	2100
1132	2100	2100	33.38321567	2100
1133	2100	2100	33.36453045	2100
1134	2100	2100	33.3414099	2100
1135	2100	2100	33.30241129	2100
1136	2100	2100	33.27584993	2100
1137	2100	2100	33.24290732	2100
1138	2100	2100	33.18490447	2100
1139	2100	2100	33.15643861	2100
1140	2100	2100	33.11305106	2100
1141	2100	2100	33.07040296	2100
1142	2100	2100	33.03436416	2100
1143	2100	2100	33.00465523	2100
1144	2100	2100	32.98208589	2100
1145	2100	2100	32.95621914	2100
1146	2100	2100	32.90451384	2100
1147	2100	2100	32.88621658	2100
1148	2100	2100	32.85304832	2100
1149	2100	2100	32.81131341	2100
1150	2100	2100	32.78804853	2100
1151	2100	2100	32.74975663	2100
1152	2100	2100	32.73489984	2100
1153	2100	2100	32.68592995	2100
1154	2100	2100	32.64448662	2100
1155	2100	2100	32.60307973	2100
1156	2100	2100	32.57392351	2100
1157	2100	2100	32.52046936	2100
1158	2100	2100	32.49130732	2100
1159	2100	2100	32.45347717	2100
1160	2100	2100	32.39854824	2100
1161	2100	2100	32.38482806	2100
1162	2100	2100	32.35094253	2100
1163	2100	2100	32.29580821	2100
1164	2100	2100	32.2517873	2100
1165	2100	2100	32.21948277	2100
1166	2100	2100	32.18557033	2100
1167	2100	2100	32.15568401	2100
1168	2100	2100	32.122307	2100
1169	2100	2100	32.08339719	2100
1170	2100	2100	32.05599767	2100
1171	2100	2100	32.0228625	2100
1172	2100	2100	32.00900129	2100
1173	2100	2100	31.97379014	2100
1174	2100	2100	31.9408947	2100
1175	2100	2100	31.92130636	2100
1176	2100	2100	31.89169436	2100
1177	2100	2100	31.86720788	2100
1178	2100	2100	31.83585124	2100
1179	2100	2100	31.80172391	2100
1180	2100	2100	31.76450194	2100
1181	2100	2100	31.71649993	2100
1182	2100	2100	31.70208827	2100
1183	2100	2100	31.67431659	2100
1184	2100	2100	31.61954891	2100
1185	2100	2100	31.59415837	2100
1186	2100	2100	31.55054338	2100
1187	2100	2100	31.50459263	2100
1188	2100	2100	31.43824145	2100
1189	2100	2100	31.39603515	2100
1190	2100	2100	31.36601959	2100
1191	2100	2100	31.32437554	2100
1192	2100	2100	31.30448597	2100
1193	2100	2100	31.2633191	2100
1194	2100	2100	31.23831907	2100
1195	2100	2100	31.20101025	2100
1196	2100	2100	31.16433865	2100
1197	2100	2100	31.1365285	2100
1198	2100	2100	31.09708669	2100
1199	2100	2100	31.06125196	2100
1200	2100	2100	31.02377535	2100
1201	2100	2100	30.98834673	2100
1202	2100	2100	30.93294759	2100
1203	2100	2100	30.89986021	2100
1204	2100	2100	30.87821453	2100
1205	2100	2100	30.85043353	2100
1206	2100	2100	30.82074466	2100
1207	2100	2100	30.77678376	2100
1208	2100	2100	30.75774234	2100
1209	2100	2100	30.73793885	2100
1210	2100	2100	30.70312514	2100
1211	2100	2100	30.68101756	2100
1212	2100	2100	30.66034112	2100
1213	2100	2100	30.63491331	2100
1214	2100	2100	30.6106609	2100
1215	2100	2100	30.58833208	2100
1216	2100	2100	30.55912246	2100
1217	2100	2100	30.53187894	2100
1218	2100	2100	30.51373528	2100
1219	2100	2100	30.48045319	2100
1220	2100	2100	30.46924405	2100
1221	2100	2100	30.44569531	2100
1222	2100	2100	30.40882021	2100
1223	2100	2100	30.38812687	2100
1224	2100	2100	30.37151803	2100
1225	2100	2100	30.32843137	2100
1226	2100	2100	30.29807477	2100
1227	2100	2100	30.2743056	2100
1228	2100	2100	30.22869397	2100
1229	2100	2100	30.196081	2100
1230	2100	2100	30.18004571	2100
1231	2100	2100	30.15678236	2100
1232	2100	2100	30.10304677	2100
1233	2100	2100	30.07572219	2100
1234	2100	2100	30.06108747	2100
1235	2100	2100	30.04222841	2100
1236	2100	2100	30.00419327	2100
1237	2100	2100	29.98472703	2100
1238	2100	2100	29.95209364	2100
1239	2100	2100	29.93625162	2100
1240	2100	2100	29.92417425	2100
1241	2100	2100	29.90152611	2100
1242	2100	2100	29.88279265	2100
1243	2100	2100	29.84937307	2100
1244	2100	2100	29.81526379	2100
1245	2100	2100	29.79641363	2100
1246	2100	2100	29.77960793	2100
1247	2100	2100	29.76446642	2100
1248	2100	2100	29.73079381	2100
1249	2100	2100	29.70082096	2100
1250	2100	2100	29.67595103	2100
1251	2100	2100	29.65316694	2100
1252	2100	2100	29.64479289	2100
1253	2100	2100	29.60442164	2100
1254	2100	2100	29.56105999	2100
1255	2100	2100	29.54874386	2100
1256	2100	2100	29.52998881	2100
1257	2100	2100	29.49727982	2100
1258	2100	2100	29.47467659	2100
1259	2100	2100	29.44363532	2100
1260	2100	2100	29.41506839	2100
1261	2100	2100	29.38205188	2100
1262	2100	2100	29.35674783	2100
1263	2100	2100	29.32951126	2100
1264	2100	2100	29.30597828	2100
1265	2100	2100	29.26987941	2100
1266	2100	2100	29.25104599	2100
1267	2100	2100	29.23130318	2100
1268	2100	2100	29.20869366	2100
1269	2100	2100	29.17705019	2100
1270	2100	2100	29.15868919	2100
1271	2100	2100	29.1328812	2100
1272	2100	2100	29.10173085	2100
1273	2100	2100	29.07349115	2100
1274	2100	2100	29.04985258	2100
1275	2100	2100	29.02861694	2100
1276	2100	2100	28.99962377	2100
1277	2100	2100	28.96655369	2100
1278	2100	2100	28.92079824	2100
1279	2100	2100	28.8931298	2100
1280	2100	2100	28.85098701	2100
1281	2100	2100	28.81430259	2100
1282	2100	2100	28.78997194	2100
1283	2100	2100	28.77833557	2100
1284	2100	2100	28.76003397	2100
1285	2100	2100	28.7253904	2100
1286	2100	2100	28.6950679	2100
1287	2100	2100	28.67375823	2100
1288	2100	2100	28.64801998	2100
1289	2100	2100	28.61790999	2100
1290	2100	2100	28.577369	2100
1291	2100	2100	28.53922082	2100
1292	2100	2100	28.51441785	2100
1293	2100	2100	28.4742295	2100
1294	2100	2100	28.42429244	2100
1295	2100	2100	28.39894838	2100
1296	2100	2100	28.38895986	2100
1297	2100	2100	28.3410219	2100
1298	2100	2100	28.32384746	2100
1299	2100	2100	28.31221128	2100
1300	2100	2100	28.29430724	2100
1301	2100	2100	28.27743442	2100
1302	2100	2100	28.23433866	2100
1303	2100	2100	28.20459273	2100
1304	2100	2100	28.17662178	2100
1305	2100	2100	28.14170701	2100
1306	2100	2100	28.11435907	2100
1307	2100	2100	28.06448842	2100
1308	2100	2100	28.03864437	2100
1309	2100	2100	28.00760424	2100
1310	2100	2100	27.98910055	2100
1311	2100	2100	27.96126718	2100
1312	2100	2100	27.92281196	2100
1313	2100	2100	27.89789097	2100
1314	2100	2100	27.87222427	2100
1315	2100	2100	27.8337181	2100
1316	2100	2100	27.79779876	2100
1317	2100	2100	27.76463338	2100
1318	2100	2100	27.74124045	2100
1319	2100	2100	27.72211004	2100
1320	2100	2100	27.68818484	2100
1321	2100	2100	27.66416902	2100
1322	2100	2100	27.65106702	2100
1323	2100	2100	27.63088323	2100
1324	2100	2100	27.60009593	2100
1325	2100	2100	27.57033879	2100
1326	2100	2100	27.5509888	2100
1327	2100	2100	27.52364592	2100
1328	2100	2100	27.50314935	2100
1329	2100	2100	27.47443833	2100
1330	2100	2100	27.45501095	2100
1331	2100	2100	27.42672704	2100
1332	2100	2100	27.4035868	2100
1333	2100	2100	27.373519	2100
1334	2100	2100	27.35403527	2100
1335	2100	2100	27.31601833	2100
1336	2100	2100	27.30293882	2100
1337	2100	2100	27.28489449	2100
1338	2100	2100	27.26302173	2100
1339	2100	2100	27.23281341	2100
1340	2100	2100	27.20518564	2100
1341	2100	2100	27.17970869	2100
1342	2100	2100	27.15019997	2100
1343	2100	2100	27.13403382	2100
